app_name,score,features
air.A20rarepepes.apk,0.0,['']
a.b.wassim.guide.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.ChristmasPuddingCakePops.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.animations.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.com.alibabacave.CMemory2.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
abhishek.arcdroid.tenth.apk,0.010638297872340425,"['Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.Bus_Stop_Parking.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
aidc.mx.efireport.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Pim Data Leakage, Code Execution']"
air.apps.NewsEnterprise.mediatakeout.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
ac.robinson.mediatablet.apk,0.010638297872340425,"['Device Settings Harvesting, Code Execution']"
air.br.com.netpoint.aasp.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage']"
air.ajazgames.escapepickypicnic.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.apps.NewsEnterprise.canadanewspapers.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.bg.teracomm.vivablitz.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.cellphoneescape.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
ab4tec.com.chronometerandtimer.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.br.com.iasoft.cc2002.tablet.A2014.apk,0.0,['']
air.br.com.epagri.ciram.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.com.apptaught.MEDpro.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.brightest.stuntratunderground.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.atasaati.apk,0.0,['']
air.AJAZGAMES.escapeabandonedgreyshades.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.brightest.chinatractorracing2.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.Astro.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
adroid.driverlad.apk,0.026595744680851064,"['Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.br.com.cc2002.tablet.free.A2013.apk,0.0,['']
air.com.applauz.drizzyviews.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.com.animatedsoftware.PavlovsDog.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Code Execution']"
aerostone.bigear.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.br.com.ciss.mobile.vendas.android.apk,0.0,['']
adsindy.com.terla.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
ads.storestory.be.blackdragon.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Code Execution']"
air.ajazgames.pumpkinboyhalloweenescape.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.br.com.netpoint.gvc.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage']"
action.aspirvictorymanagement.flappy.dragon.dash.jungle.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Code Execution']"
air.ChaletGrandCerfEscape.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
a2z.Mobile.Event4208.apk,0.026595744680851064,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Code Execution']"
a.a.hikidashi.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.app.mmstudio.mmvisual.todysbabybook.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.apps.NewsEnterprise.deutschezeitungen.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
acs.tools.preisvergleich.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
ahmed.restau.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
a2works.com.br.ipva_ba.apk,0.031914893617021274,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Code Execution']"
a2z.Mobile.Event3478.apk,0.026595744680851064,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Code Execution']"
air.AvmGames.MapleHouseEscape.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
abd.abdallah.islam.youtube.apk,0.0425531914893617,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Pim Data Leakage, Code Execution']"
ac.robinson.mediaphone.apk,0.010638297872340425,"['Device Settings Harvesting, Code Execution']"
air.br.com.netpoint.conacabac.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.air.lido.LidoMobile.apk,0.0,['']
air.babyshapes.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.ajazgames.colorsquareescape.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.br.com.buracojustificadomano.mobile.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.br.com.pifpaf.mobile.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.br.com.helme.bitbitrobotandroid.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.CarLoanCalculation.apk,0.0,['']
adikar.com.photogifmaker.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Code Execution']"
aidapp.newsportalhimachalpradesh.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.br.com.netpoint.vconf.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage']"
air.bullstudios.mermaiddoctor.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.agara.games.ChessmasterFree.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Code Execution']"
agurapps.games.amazingmemory.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Code Execution']"
air.ajazgames.santaiceescape.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.air.monsterbraingames.cutit.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.A43XLIII.apk,0.0,['']
ahmad.appiques.mtdm.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.br.com.netpoint.gdp.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage']"
air.BestEscape82WaterPool.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
abd.abdallah.igli5.apk,0.0425531914893617,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Pim Data Leakage, Code Execution']"
a2z.Mobile.Event4086.apk,0.026595744680851064,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Code Execution']"
air.apps.NewsEnterprise.lesjournauxenfrancais.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.apps.NewsEnterprise.indianewspapers.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.apps.NewsEnterprise.gazeteler.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
a.duMobile.srv.apk,0.02127659574468085,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Code Execution']"
acquadinepi.erioni.al.apk,0.02127659574468085,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Pim Data Leakage']"
air.br.com.netpoint.integraeventos.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage']"
air.br.com.netpoint.remateweb.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage']"
air.ajazgames.babysnailescape.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.com.aquariumdeathstickman.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
adsprotech.games.ball.shooter.two.apk,0.031914893617021274,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Code Execution']"
air.AngryNuts.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.BlackjackCity.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
adtech.chitchat.apk,0.03723404255319149,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Audio Video Eavesdropping, Suspicious Connection Establishment, Pim Data Leakage']"
adone.daily.call.apk,0.010638297872340425,"['Telephony Identifiers Leakage, Telephony Services Abuse']"
air.A40haditsakhirzaman.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.ArabicLetterBox.apk,0.03723404255319149,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Audio Video Eavesdropping, Code Execution']"
air.Archerfree.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.air.FlashPunk.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.ca.ax2.holidaySnapshot.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.Autism.Things.apk,0.0,['']
ac.omonoia.nic.apk,0.005319148936170213,['Device Settings Harvesting']
ae.gov.ambulance.myarabic2.apk,0.0425531914893617,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Audio Video Eavesdropping, Pim Data Leakage, Code Execution']"
abcom.com.timeconverter.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse']"
aave.lifebarometer.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.com.applauz.legominifigures.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.co.yapps.ezan.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.com.aetrex.aetrexretailapp.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.br.com.netpoint.integragestao.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage']"
acs.tools.matheass.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
ac.robinson.chameleonnotifier.apk,0.015957446808510637,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Code Execution']"
air.air.flexshapes.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.air.it.aquacode.memory.AquaMemory.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.air.lyl.ThreeKingdomsFT.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Code Execution']"
adult.coloring.book.zendalas.apk,0.03723404255319149,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Audio Video Eavesdropping, Code Execution']"
a.akakao.bong_ment.apk,0.0,['']
air.CheerfulGirlMatching.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.ajazzgames.escapeallhallowseve.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.ajazgames.escapesnapperfish.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.br.ingrupochp.boletimEmpreendedor.apk,0.010638297872340425,"['Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.AThanksgivingToRemember.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.br.com.netpoint.integravconf.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage']"
air.apps.NewsEnterprise.surinamenieuws.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.A3bibe.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
afk.passpal.free.apk,0.010638297872340425,"['Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.com.applauz.brickpic.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
acs.borntf.ncs.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.air.HTML5MobileApp.apk,0.0,['']
air.com.absolutist.match3puzzle.bubblezbubbledefence.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
abd.abdallah.uptodate.youtube.apk,0.0425531914893617,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Pim Data Leakage, Code Execution']"
air.BeautyTipsinTamil.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.com.aminocookinchklo.selasaharablila.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
afkari.io.kalimathobei.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
adrianoferraguto.oraesatta.apk,0.026595744680851064,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment, Pim Data Leakage, Code Execution']"
air.brightest.yetiextrememotocross.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.com.applaudsolutions.emp.EmployeeCenterMobile.apk,0.0,['']
ae.gov.dubaicustoms.mobile.apk,0.015957446808510637,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
agexdev.theroad.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
ah.woeid.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.BabyCleaningDay2.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.carlene.ZombieVirus.apk,0.0,['']
adampinsky.com.stormy.apk,0.015957446808510637,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
ac.rj.staff.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
adyourself.shakeyourfoto.apk,0.010638297872340425,"['Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.busythings.androidapps.animalmuddle.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.com.amihanya.Pray.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
aboutdharma.com.apk,0.0425531914893617,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment, Pim Data Leakage, Code Execution']"
air.CarolAndroid.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.Airshooting.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.com.ami.agada.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
air.ajazgames.skimpyescape.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.BadjaoGirl.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
ageagebatsugame.taro.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
ab.gamming.meteoriteWash.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Code Execution']"
air.BasketballHustleForCel.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
act.activity.apk,0.005319148936170213,['Device Settings Harvesting']
addis.keyboard.apk,0.02127659574468085,"['Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Code Execution']"
air.Candybarcupcakes.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.BabyBearSurgerySimulator.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.com.alchemiagames.offside.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.ajazgames.motorescape.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
abcom.istom.lovelywallpaper.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Code Execution']"
acne.blogtreat.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse']"
ae.brandsforless.android.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Code Execution']"
air.ajazgames.ajaztreasurehunt2.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.ajazgames.escapegamesultan.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.burninfree.apk,0.0,['']
air.com.abecedaire.JapaneseBrush.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
aesthetic.developers.flyingbirdy.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse']"
abstractionvideolwp.led.com.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Code Execution']"
afd.app.ansaar.afd.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
afzkl.development.ShoppingList.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Code Execution']"
air.br.com.netpoint.apptvunilever.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
agency.contra.apps.kpmg.kpmgglobalevent.apk,0.03723404255319149,"['Telephony Identifiers Leakage, Device Settings Harvesting, Location Lookup, Connection Interfaces Exfiltration, Telephony Services Abuse, Pim Data Leakage, Code Execution']"
air.com.applauz.wutangme.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.babyemmachristmasdressup.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
